
CAnalyze /Users/anik/Desktop/irefer2/Classes/SelectListViewController.m
s348649144.570059
e348649144.634571
r1
xAnalyze
x/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m
o/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m:34:2: warning: Potential leak of an object allocated on line 34
o         [[NSURLConnection alloc] initWithRequest:request delegate:self];
o         ^
o1 warning generated.
lSLF07#2@70"Analyze /Users/anik/Desktop/irefer2/Classes/SelectListViewController.m348649144#348649144#0(233"/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m:34:2: warning: Potential leak of an object allocated on line 34         [[NSURLConnection alloc] initWithRequest:request delegate:self];         ^1 warning generated.1(0@48"Potential leak of an object allocated on line 34348649144#18446744073709551615#0#4(17@0"348649144#18446744073709551615#0#0(6@62"/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m348614518#0#0#0#0#0"0(6@62"/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m348614518#0#0#0#0#1(3@6@62"/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m348614518#24#2#24#2#6@62"/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m348614518#34#2#34#64#21@78"Method returns an Objective-C object with a +1 retain count (owning reference)348649144#18446744073709551615#0#0(6@62"/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m348614518#34#2#0#0#0"1(6@62"/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m348614518#34#2#34#64#78"Method returns an Objective-C object with a +1 retain count (owning reference)17@0"348649144#18446744073709551615#0#0(6@62"/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m348614518#0#0#0#0#0"0(6@62"/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m348614518#0#0#0#0#1(3@6@62"/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m348614518#34#2#34#64#6@62"/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m348614518#36#1#36#1#21@113"Object allocated on line 34 is no longer referenced after this point and has a retain count of +1 (object leaked)348649144#18446744073709551615#0#0(6@62"/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m348614518#36#1#0#0#0"1(6@62"/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m348614518#36#1#36#1#113"Object allocated on line 34 is no longer referenced after this point and has a retain count of +1 (object leaked)6@62"/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m348614518#36#1#0#0#36"Memory (Core Foundation/Objective-C)0(23"Leak of returned object0#0#62"/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m8603366560#1748"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-generated-files.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-own-target-headers.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-all-target-headers.hmap" -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-project-headers.hmap" "-F/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos" "-I/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/include" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources/armv7" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-atkcevvygxuinjdhtdymzxlenyzr/irefer2_Prefix.pch --analyze /Users/anik/Desktop/irefer2/Classes/SelectListViewController.m -o "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/StaticAnalyzer/normal/armv7/SelectListViewController.plist"0#

CAnalyze /Users/anik/Desktop/irefer2/Classes/aboutViewController.m
s348649143.014331
e348649143.055919
r1
xAnalyze
x/Users/anik/Desktop/irefer2/Classes/aboutViewController.m
lSLF07#2@65"Analyze /Users/anik/Desktop/irefer2/Classes/aboutViewController.m348649143#348649143#0(0"0(0#0#57"/Users/anik/Desktop/irefer2/Classes/aboutViewController.m8617494240#1738"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-generated-files.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-own-target-headers.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-all-target-headers.hmap" -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-project-headers.hmap" "-F/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos" "-I/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/include" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources/armv7" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-atkcevvygxuinjdhtdymzxlenyzr/irefer2_Prefix.pch --analyze /Users/anik/Desktop/irefer2/Classes/aboutViewController.m -o "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/StaticAnalyzer/normal/armv7/aboutViewController.plist"0#

CAnalyze /Users/anik/Desktop/irefer2/Classes/activationViewController.m
s348649143.056015
e348649143.113219
r1
xAnalyze
x/Users/anik/Desktop/irefer2/Classes/activationViewController.m
o/Users/anik/Desktop/irefer2/Classes/activationViewController.m:82:2: warning: Potential leak of an object allocated on line 82
o         [[NSURLConnection alloc] initWithRequest:request delegate:self];
o         ^
o1 warning generated.
lSLF07#2@70"Analyze /Users/anik/Desktop/irefer2/Classes/activationViewController.m348649143#348649143#0(233"/Users/anik/Desktop/irefer2/Classes/activationViewController.m:82:2: warning: Potential leak of an object allocated on line 82         [[NSURLConnection alloc] initWithRequest:request delegate:self];         ^1 warning generated.1(0@48"Potential leak of an object allocated on line 82348649143#18446744073709551615#0#7(17@0"348649143#18446744073709551615#0#0(6@62"/Users/anik/Desktop/irefer2/Classes/activationViewController.m348648657#0#0#0#0#0"0(6@62"/Users/anik/Desktop/irefer2/Classes/activationViewController.m348648657#0#0#0#0#1(3@6@62"/Users/anik/Desktop/irefer2/Classes/activationViewController.m348648657#54#2#54#2#6@62"/Users/anik/Desktop/irefer2/Classes/activationViewController.m348648657#59#2#59#2#17@0"348649143#18446744073709551615#0#0(6@62"/Users/anik/Desktop/irefer2/Classes/activationViewController.m348648657#0#0#0#0#0"0(6@62"/Users/anik/Desktop/irefer2/Classes/activationViewController.m348648657#0#0#0#0#1(3@6@62"/Users/anik/Desktop/irefer2/Classes/activationViewController.m348648657#59#2#59#2#6@62"/Users/anik/Desktop/irefer2/Classes/activationViewController.m348648657#64#2#64#2#17@0"348649143#18446744073709551615#0#0(6@62"/Users/anik/Desktop/irefer2/Classes/activationViewController.m348648657#0#0#0#0#0"0(6@62"/Users/anik/Desktop/irefer2/Classes/activationViewController.m348648657#0#0#0#0#1(3@6@62"/Users/anik/Desktop/irefer2/Classes/activationViewController.m348648657#64#2#64#2#6@62"/Users/anik/Desktop/irefer2/Classes/activationViewController.m348648657#69#2#69#2#17@0"348649143#18446744073709551615#0#0(6@62"/Users/anik/Desktop/irefer2/Classes/activationViewController.m348648657#0#0#0#0#0"0(6@62"/Users/anik/Desktop/irefer2/Classes/activationViewController.m348648657#0#0#0#0#1(3@6@62"/Users/anik/Desktop/irefer2/Classes/activationViewController.m348648657#69#2#69#2#6@62"/Users/anik/Desktop/irefer2/Classes/activationViewController.m348648657#82#2#82#64#21@78"Method returns an Objective-C object with a +1 retain count (owning reference)348649143#18446744073709551615#0#0(6@62"/Users/anik/Desktop/irefer2/Classes/activationViewController.m348648657#82#2#0#0#0"1(6@62"/Users/anik/Desktop/irefer2/Classes/activationViewController.m348648657#82#2#82#64#78"Method returns an Objective-C object with a +1 retain count (owning reference)17@0"348649143#18446744073709551615#0#0(6@62"/Users/anik/Desktop/irefer2/Classes/activationViewController.m348648657#0#0#0#0#0"0(6@62"/Users/anik/Desktop/irefer2/Classes/activationViewController.m348648657#0#0#0#0#1(3@6@62"/Users/anik/Desktop/irefer2/Classes/activationViewController.m348648657#82#2#82#64#6@62"/Users/anik/Desktop/irefer2/Classes/activationViewController.m348648657#85#1#85#1#21@113"Object allocated on line 82 is no longer referenced after this point and has a retain count of +1 (object leaked)348649143#18446744073709551615#0#0(6@62"/Users/anik/Desktop/irefer2/Classes/activationViewController.m348648657#85#1#0#0#0"1(6@62"/Users/anik/Desktop/irefer2/Classes/activationViewController.m348648657#85#1#85#1#113"Object allocated on line 82 is no longer referenced after this point and has a retain count of +1 (object leaked)6@62"/Users/anik/Desktop/irefer2/Classes/activationViewController.m348648657#85#1#0#0#36"Memory (Core Foundation/Objective-C)0(23"Leak of returned object0#0#62"/Users/anik/Desktop/irefer2/Classes/activationViewController.m8611678752#1748"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-generated-files.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-own-target-headers.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-all-target-headers.hmap" -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-project-headers.hmap" "-F/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos" "-I/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/include" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources/armv7" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-atkcevvygxuinjdhtdymzxlenyzr/irefer2_Prefix.pch --analyze /Users/anik/Desktop/irefer2/Classes/activationViewController.m -o "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/StaticAnalyzer/normal/armv7/activationViewController.plist"0#

CAnalyze /Users/anik/Desktop/irefer2/Classes/advancedDocListViewController.m
s348649154.356596
e348649154.412289
r1
xAnalyze
x/Users/anik/Desktop/irefer2/Classes/advancedDocListViewController.m
lSLF07#2@75"Analyze /Users/anik/Desktop/irefer2/Classes/advancedDocListViewController.m348649154#348649154#0(0"0(0#0#67"/Users/anik/Desktop/irefer2/Classes/advancedDocListViewController.m8611524672#1758"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-generated-files.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-own-target-headers.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-all-target-headers.hmap" -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-project-headers.hmap" "-F/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos" "-I/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/include" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources/armv7" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-atkcevvygxuinjdhtdymzxlenyzr/irefer2_Prefix.pch --analyze /Users/anik/Desktop/irefer2/Classes/advancedDocListViewController.m -o "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/StaticAnalyzer/normal/armv7/advancedDocListViewController.plist"0#

CAnalyze /Users/anik/Desktop/irefer2/Classes/commonDao.m
s348649143.790817
e348649143.841818
r1
xAnalyze
x/Users/anik/Desktop/irefer2/Classes/commonDao.m
lSLF07#2@55"Analyze /Users/anik/Desktop/irefer2/Classes/commonDao.m348649143#348649143#0(0"0(0#0#47"/Users/anik/Desktop/irefer2/Classes/commonDao.m8618104896#1718"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-generated-files.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-own-target-headers.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-all-target-headers.hmap" -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-project-headers.hmap" "-F/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos" "-I/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/include" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources/armv7" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-atkcevvygxuinjdhtdymzxlenyzr/irefer2_Prefix.pch --analyze /Users/anik/Desktop/irefer2/Classes/commonDao.m -o "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/StaticAnalyzer/normal/armv7/commonDao.plist"0#

CAnalyze /Users/anik/Desktop/irefer2/Classes/countyListViewController.m
s348649144.859482
e348649144.911793
r1
xAnalyze
x/Users/anik/Desktop/irefer2/Classes/countyListViewController.m
lSLF07#2@70"Analyze /Users/anik/Desktop/irefer2/Classes/countyListViewController.m348649144#348649144#0(0"0(0#0#62"/Users/anik/Desktop/irefer2/Classes/countyListViewController.m8613323840#1748"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-generated-files.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-own-target-headers.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-all-target-headers.hmap" -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-project-headers.hmap" "-F/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos" "-I/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/include" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources/armv7" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-atkcevvygxuinjdhtdymzxlenyzr/irefer2_Prefix.pch --analyze /Users/anik/Desktop/irefer2/Classes/countyListViewController.m -o "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/StaticAnalyzer/normal/armv7/countyListViewController.plist"0#

CAnalyze /Users/anik/Desktop/irefer2/Classes/customDeleteCell.m
s348649150.101998
e348649150.140350
r1
xAnalyze
x/Users/anik/Desktop/irefer2/Classes/customDeleteCell.m
lSLF07#2@62"Analyze /Users/anik/Desktop/irefer2/Classes/customDeleteCell.m348649150#348649150#0(0"0(0#0#54"/Users/anik/Desktop/irefer2/Classes/customDeleteCell.m8602594048#1732"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-generated-files.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-own-target-headers.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-all-target-headers.hmap" -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-project-headers.hmap" "-F/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos" "-I/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/include" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources/armv7" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-atkcevvygxuinjdhtdymzxlenyzr/irefer2_Prefix.pch --analyze /Users/anik/Desktop/irefer2/Classes/customDeleteCell.m -o "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/StaticAnalyzer/normal/armv7/customDeleteCell.plist"0#

CAnalyze /Users/anik/Desktop/irefer2/Classes/customSelectCell.m
s348649144.634665
e348649144.681801
r1
xAnalyze
x/Users/anik/Desktop/irefer2/Classes/customSelectCell.m
lSLF07#2@62"Analyze /Users/anik/Desktop/irefer2/Classes/customSelectCell.m348649144#348649144#0(0"0(0#0#54"/Users/anik/Desktop/irefer2/Classes/customSelectCell.m8617499808#1732"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-generated-files.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-own-target-headers.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-all-target-headers.hmap" -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-project-headers.hmap" "-F/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos" "-I/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/include" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources/armv7" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-atkcevvygxuinjdhtdymzxlenyzr/irefer2_Prefix.pch --analyze /Users/anik/Desktop/irefer2/Classes/customSelectCell.m -o "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/StaticAnalyzer/normal/armv7/customSelectCell.plist"0#

CAnalyze /Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m
s348649145.090873
e348649149.987435
r1
xAnalyze
x/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m
o/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m:51:2: warning: Potential leak of an object allocated on line 51
o         [[NSURLConnection alloc] initWithRequest:request delegate:self];
o         ^
o/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m:277:29: warning: Potential leak of an object allocated on line 277
o         NSString *responseString = [[NSString alloc] initWithData:newData encoding:NSUTF8StringEncoding];
o                                    ^
o2 warnings generated.
