Tirefer2
v7
r0
t366879457.637162
cCheck dependencies
cProcessInfoPlistFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app/Info.plist" irefer2-Info.plist
cCompileXIB /Users/anik/Desktop/irefer2/MainWindow.xib
cCompileXIB /Users/anik/Desktop/irefer2/guestPageViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/aboutViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/activationViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/CustomPCPCell.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpRegViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/CustomListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/irefer_ddl.sql" irefer_ddl.sql
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/bg.png" bg.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/filterViewController.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/checkbox_ticked.png" checkbox_ticked.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/checkbox_not_ticked.png" checkbox_not_ticked.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/SelectListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/customSelectCell.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/CustomDoctorCell.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/doc_icon.png" doc_icon.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/setupViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/customDeleteCell.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/irefer_icon.png" irefer_icon.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pracActivationViewController.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/576px-Icon_Warning_Red.png" 576px-Icon_Warning_Red.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/orange_star.png" orange_star.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/orange.png" orange.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/phone_blue_glow_icon_72.png" phone_blue_glow_icon_72.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red_sync_button.png" red_sync_button.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red_user_coloured.png" red_user_coloured.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red_user.png" red_user.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red-people-icon.png" red-people-icon.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red-undo-icon.png" red-undo-icon.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/Silver_star.png" Silver_star.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png" ToonSystem_lnx-Icons-48X48-delete.png-48x48.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/black-btn-small.png" black-btn-small.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/Box_Orange.png" Box_Orange.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/Home-icon.png" Home-icon.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red_btn.png" red_btn.png
cCompileXIB /Users/anik/Desktop/irefer2/viewMoreCell.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/rank_silver.png" rank_silver.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/rank_orange.png" rank_orange.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.xib
cProcessPCH /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-dywwvdkqvnhroocpubnxqgutuyzw/irefer2_Prefix.pch.gch irefer2_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/anik/Desktop/irefer2/Classes/searchDao.m: In function '-[searchDao getDoctorList:insIds:hosIds:spIds:pracIds:countyIds:languages:officeHours:zip:inPatient:order:limit:]':
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:101: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:111: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:112: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:113: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:114: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:115: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:116: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:117: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:118: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:119: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:121: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m: In function '-[searchDao getDoctorDetails:]':
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:144: warning: incompatible Objective-C types initializing 'struct NSDictionary *', expected 'struct NSMutableDictionary *'
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:170: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:175: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:180: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:185: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:190: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:195: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:198: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:199: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:200: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:201: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:202: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:203: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:204: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:205: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:206: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:207: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:208: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:209: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:210: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:211: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:212: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:213: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:214: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:215: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:216: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:217: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m: In function '-[searchDao getAdvDoctorList:order:limit:]':
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:332: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:342: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:343: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:344: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:345: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:346: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:347: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:348: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:349: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:350: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:351: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m: In function '-[searchDao updateDoctorRank:rank:]':
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:376: warning: 'searchDao' may not respond to '-getDoctorRankInfo:'
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:376: warning: (Messages without a matching method signature
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:376: warning: will be assumed to return 'id' and accept
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:376: warning: '...' as arguments.)
o/Users/anik/Desktop/irefer2/Classes/searchDao.m: In function '-[searchDao getDoctorRankInfo:]':
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:437: warning: assignment makes pointer from integer without a cast
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:438: warning: assignment makes pointer from integer without a cast
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:440: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m: In function '-[searchDao getReportListByDoctor:]':
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:474: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:475: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
