Tirefer2
v7
r0
t369840480.021319
cCheck dependencies
cProcessInfoPlistFile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/Info.plist irefer2-Info.plist
cCompileXIB /Users/anik/Desktop/irefer2/MainWindow.xib
cCompileXIB /Users/anik/Desktop/irefer2/guestPageViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/aboutViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/activationViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/CustomPCPCell.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpRegViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/CustomListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/irefer_ddl.sql irefer_ddl.sql
cCpResource build/Debug-iphonesimulator/irefer2.app/bg.png bg.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/filterViewController.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/checkbox_ticked.png checkbox_ticked.png
cCpResource build/Debug-iphonesimulator/irefer2.app/checkbox_not_ticked.png checkbox_not_ticked.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/SelectListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/customSelectCell.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/CustomDoctorCell.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/doc_icon.png doc_icon.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/setupViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/customDeleteCell.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/irefer_icon.png irefer_icon.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pracActivationViewController.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/576px-Icon_Warning_Red.png 576px-Icon_Warning_Red.png
cCpResource build/Debug-iphonesimulator/irefer2.app/orange_star.png orange_star.png
cCpResource build/Debug-iphonesimulator/irefer2.app/orange.png orange.png
cCpResource build/Debug-iphonesimulator/irefer2.app/phone_blue_glow_icon_72.png phone_blue_glow_icon_72.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red_sync_button.png red_sync_button.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red_user_coloured.png red_user_coloured.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red_user.png red_user.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red-people-icon.png red-people-icon.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red-undo-icon.png red-undo-icon.png
cCpResource build/Debug-iphonesimulator/irefer2.app/Silver_star.png Silver_star.png
cCpResource build/Debug-iphonesimulator/irefer2.app/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png ToonSystem_lnx-Icons-48X48-delete.png-48x48.png
cCpResource build/Debug-iphonesimulator/irefer2.app/black-btn-small.png black-btn-small.png
cCpResource build/Debug-iphonesimulator/irefer2.app/Box_Orange.png Box_Orange.png
cCpResource build/Debug-iphonesimulator/irefer2.app/Home-icon.png Home-icon.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red_btn.png red_btn.png
cCompileXIB /Users/anik/Desktop/irefer2/viewMoreCell.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/rank_silver.png rank_silver.png
cCpResource build/Debug-iphonesimulator/irefer2.app/rank_orange.png rank_orange.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.xib
cProcessPCH /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-auvxjwtwfowyivervohchwjvcbko/irefer2_Prefix.pch.gch irefer2_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2

CCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/CustomPCPCell.o /Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s348570309.880021
e348570309.969225
r1
xCompileC
xbuild/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/CustomPCPCell.o
x/Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m: In function '-[CustomPCPCell initWithFrame:reuseIdentifier:]':
o/Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m:17: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)
lSLF07#2@59"Compile /Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m348570309#348570309#0(398"/Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m: In function '-[CustomPCPCell initWithFrame:reuseIdentifier:]':/Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m:17: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)1(22@216"'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)348570309#116#282#0(6@51"/Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m347568802#17#0#17#0#33"'*' is deprecated (declared at *)0(0#0#51"/Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m8616612704#1806"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator -I/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/DerivedSources/i386 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-auvxjwtwfowyivervohchwjvcbko/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/CustomPCPCell.o0#

CCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/CustomPCPCell.o /Volumes/SHUVO/anik/irefer2/Classes/CustomPCPCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s348153530.873983
e348153531.020934
r1
xCompileC
xbuild/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/CustomPCPCell.o
x/Volumes/SHUVO/anik/irefer2/Classes/CustomPCPCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/SHUVO/anik/irefer2/Classes/CustomPCPCell.m: In function '-[CustomPCPCell initWithFrame:reuseIdentifier:]':
o/Volumes/SHUVO/anik/irefer2/Classes/CustomPCPCell.m:17: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)
lSLF07#2@59"Compile /Volumes/SHUVO/anik/irefer2/Classes/CustomPCPCell.m348153530#348153531#0(398"/Volumes/SHUVO/anik/irefer2/Classes/CustomPCPCell.m: In function '-[CustomPCPCell initWithFrame:reuseIdentifier:]':/Volumes/SHUVO/anik/irefer2/Classes/CustomPCPCell.m:17: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)1(22@216"'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)348153531#116#282#0(6@51"/Volumes/SHUVO/anik/irefer2/Classes/CustomPCPCell.m347568802#17#0#17#0#33"'*' is deprecated (declared at *)0(0#0#51"/Volumes/SHUVO/anik/irefer2/Classes/CustomPCPCell.m8608728096#1806"    cd /Volumes/SHUVO/anik/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/SHUVO/anik/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-generated-files.hmap -I/Volumes/SHUVO/anik/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-own-target-headers.hmap -I/Volumes/SHUVO/anik/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-all-target-headers.hmap -iquote /Volumes/SHUVO/anik/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-project-headers.hmap -F/Volumes/SHUVO/anik/irefer2/build/Debug-iphonesimulator -I/Volumes/SHUVO/anik/irefer2/build/Debug-iphonesimulator/include -I/Volumes/SHUVO/anik/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/DerivedSources/i386 -I/Volumes/SHUVO/anik/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-bgbwcbheosdycdbadxduthxszlbu/irefer2_Prefix.pch -c /Volumes/SHUVO/anik/irefer2/Classes/CustomPCPCell.m -o /Volumes/SHUVO/anik/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/CustomPCPCell.o0#

CCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/DeleteListViewController.o /Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s348136855.757093
e348136855.996936
r1
xCompileC
xbuild/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/DeleteListViewController.o
x/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController loadView]':
o/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m:20: warning: 'DeleteListViewController' may not respond to '-getSearchBarTitle'
o/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m:20: warning: (Messages without a matching method signature
o/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m:20: warning: will be assumed to return 'id' and accept
o/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m:20: warning: '...' as arguments.)
o/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController disMissDeleteListView:]':
o/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m:99: warning: invalid receiver type 'id <DeleteListProtocol>*'
o/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m:99: warning: passing argument 1 of 'doneWithDeletion:delegate:' makes pointer from integer without a cast
o/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController actionSheet:didDismissWithButtonIndex:]':
o/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m:124: warning: 'DeleteListViewController' may not respond to '-deleteListRow:'
o/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController dealloc]':
o/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m:146: warning: invalid receiver type 'id <DeleteListProtocol>*'
o/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController setDelegate:]':
o/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m:14: warning: passing argument 4 of 'objc_setProperty' from incompatible pointer type
o/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m: At top level:
o/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m:155: warning: incomplete implementation of class 'DeleteListViewController'
o/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m:155: warning: method definition for '-loadDataSource:' not found
lSLF07#2@81"Compile /Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m348136855#348136856#0(2348"/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController loadView]':/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m:20: warning: 'DeleteListViewController' may not respond to '-getSearchBarTitle'/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m:20: warning: (Messages without a matching method signature/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m:20: warning: will be assumed to return 'id' and accept/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m:20: warning: '...' as arguments.)/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController disMissDeleteListView:]':/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m:99: warning: invalid receiver type 'id <DeleteListProtocol>*'/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m:99: warning: passing argument 1 of 'doneWithDeletion:delegate:' makes pointer from integer without a cast/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController actionSheet:didDismissWithButtonIndex:]':/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m:124: warning: 'DeleteListViewController' may not respond to '-deleteListRow:'/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController dealloc]':/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m:146: warning: invalid receiver type 'id <DeleteListProtocol>*'/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController setDelegate:]':/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m:14: warning: passing argument 4 of 'objc_setProperty' from incompatible pointer type/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m: At top level:/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m:155: warning: incomplete implementation of class 'DeleteListViewController'/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m:155: warning: method definition for '-loadDataSource:' not found10(22@66"'DeleteListViewController' may not respond to '-getSearchBarTitle'348136855#127#154#0(6@73"/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m348133364#20#0#20#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)348136855#281#133#0(6@73"/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m348133364#20#0#20#0#0"0(22@48"Invalid receiver type 'id <DeleteListProtocol>*'348136855#792#136#0(6@73"/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m348133364#99#0#99#0#0"0(22@92"Passing argument 1 of 'doneWithDeletion:delegate:' makes pointer from integer without a cast348136855#928#180#0(6@73"/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m348133364#99#0#99#0#0"0(22@63"'DeleteListViewController' may not respond to '-deleteListRow:'348136855#1265#152#0(6@73"/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m348133364#124#0#124#0#26"'*' may not respond to '*'0(22@48"Invalid receiver type 'id <DeleteListProtocol>*'348136855#1543#137#0(6@73"/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m348133364#146#0#146#0#0"0(22@71"Passing argument 4 of 'objc_setProperty' from incompatible pointer type348136855#1811#159#0(6@73"/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m348133364#14#0#14#0#56"passing argument * of '*' from incompatible pointer type0(23@13"At top level:348136855#1970#89#0(6@73"/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m348133364#0#0#0#0#0"0(22@61"Incomplete implementation of class 'DeleteListViewController'348136855#2059#150#0(6@73"/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m348133364#155#0#155#0#38"incomplete implementation of class '*'0(22@50"Method definition for '-loadDataSource:' not found348136855#2209#139#0(6@73"/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m348133364#155#0#155#0#35"method definition for '*' not found0(0#0#73"/Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m8617242560#1949"    cd /Users/anik/Desktop/irefer-src/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/anik/Desktop/irefer-src/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer-src/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer-src/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer-src/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer-src/irefer2/build/Debug-iphonesimulator -I/Users/anik/Desktop/irefer-src/irefer2/build/Debug-iphonesimulator/include -I/Users/anik/Desktop/irefer-src/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/DerivedSources/i386 -I/Users/anik/Desktop/irefer-src/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-dojknjszacxwpnfwghrovrbjlylf/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer-src/irefer2/Classes/DeleteListViewController.m -o /Users/anik/Desktop/irefer-src/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/DeleteListViewController.o0#

CCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/DeleteListViewController.o /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s355213723.846170
e355213724.066571
r1
xCompileC
xbuild/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/DeleteListViewController.o
x/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController loadView]':
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:21: warning: 'DeleteListViewController' may not respond to '-getSearchBarTitle'
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:21: warning: (Messages without a matching method signature
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:21: warning: will be assumed to return 'id' and accept
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:21: warning: '...' as arguments.)
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController disMissDeleteListView:]':
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:122: warning: passing argument 1 of 'doneWithDeletion:delegate:' makes pointer from integer without a cast
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController actionSheet:didDismissWithButtonIndex:]':
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:152: warning: 'DeleteListViewController' may not respond to '-deleteListRow:'
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController practiceActivationThread]':
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:195: warning: incompatible Objective-C types 'struct UITableView *', expected 'struct UIViewController *' when passing argument 3 of 'showAlert:message:delegate:' from distinct Objective-C type
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:197: warning: incompatible Objective-C types 'struct UITableView *', expected 'struct UIViewController *' when passing argument 3 of 'showAlert:message:delegate:' from distinct Objective-C type
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:199: warning: incompatible Objective-C types 'struct UITableView *', expected 'struct UIViewController *' when passing argument 3 of 'showAlert:message:delegate:' from distinct Objective-C type
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m: At top level:
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:235: warning: incomplete implementation of class 'DeleteListViewController'
o/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:235: warning: method definition for '-loadDataSource:' not found
